Symbol,Company,"Price     Forge Price is a derived data point that reflects the up-to-date price performance of venture-backed, late-stage companies. Forge Price is calculated by Forge Data based on a proprietary model incorporating pricing inputs from publicly-available primary funding round information, secondary market transactions and indications of interest on Forge and other private market trading platforms.

Forge Price is not a quotation, and does not indicate available supply or demand, is solely for informational purposes, and may rely on limited data.  Learn More",52 Wk Change %,Estimated Valuation,Total Funding Raised,Latest Funding Date,Latest Amount Raised,Latest Round Share Class,Private Company Sector,fecha_create,fecha_update
SPAX.PVT,SpaceX,224.44 +0.04 (+4.06%),+63.98%,424.616B,8.173B,2020-08-03,1.901B,Series N,Space,2025-06-09,2025-06-09
OPAI.PVT,OpenAI,469.47 0.00 (0.00%),+160.82%,324.616B,46.9B,--,--,,Artificial Intelligence,2025-06-09,2025-06-09
XAAI.PVT,xAI,39.71 0.00 (0.00%),+231.75%,91.709B,12.135B,2024-12-22,6B,Series C,Artificial Intelligence,2025-06-09,2025-06-09
STRI.PVT,Stripe,35.95 0.00 (0.00%),+37.37%,91.5B,8.445B,--,--,,Financial Services,2025-06-09,2025-06-09
DATB.PVT,Databricks,112.75 0.00 (0.00%),+61.07%,75.625B,14.426B,2024-12-16,10.175B,Series J,Data and Analytics,2025-06-09,2025-06-09
ANTH.PVT,Anthropic,56.09 0.00 (0.00%),+86.97%,61.504B,11.466B,2025-03-02,1.919B,Series E-1,Artificial Intelligence,2025-06-09,2025-06-09
FIGR.PVT,Figure AI,194.93 0.00 (0.00%),"+1,374.51%",39.5B,2.245B,2025-05-21,1.5B,Series C,Hardware,2025-06-09,2025-06-09
ANIN.PVT,Anduril Industries,42.52 0.00 (0.00%),+68.26%,31.721B,6.455B,2025-06-04,2.5B,Series G,Government and Military,2025-06-09,2025-06-09
FIGM.PVT,Figma,38.00 0.00 (0.00%),+88.12%,17.843B,333.005M,2021-06-22,200M,Series E,Software,2025-06-09,2025-06-09
FANA.PVT,Fanatics,42.00 0.00 (0.00%),-20.75%,17.093B,6.282B,2021-03-23,322.557M,Series F,Commerce and Shopping,2025-06-09,2025-06-09
EPGA.PVT,Epic Games,450.00 0.00 (0.00%),-12.58%,16.875B,7.53B,--,--,,Media and Entertainment,2025-06-09,2025-06-09
RIPP.PVT,Rippling,52.00 0.00 (0.00%),+4.00%,16.801B,1.414B,2025-05-08,460.183M,Series G,Administrative Services,2025-06-09,2025-06-09
SCAI.PVT,Scale AI,16.61 0.00 (0.00%),-7.15%,15.758B,1.504B,2024-05-20,900M,Series F,Artificial Intelligence,2025-06-09,2025-06-09
KLAR.PVT,Klarna,37.31 0.00 (0.00%),+16.01%,14.197B,4.038B,--,--,,Financial Services,2025-06-09,2025-06-09
PEAI.PVT,Perplexity,492.34 0.00 (0.00%),+312.93%,13.474B,918.894M,2024-12-17,440.995M,Series D-1,Artificial Intelligence,2025-06-09,2025-06-09
NEUR.PVT,Neuralink,66.00 0.00 (0.00%),+67.30%,12.099B,687.454M,2023-11-21,323.242M,Series D,Biotechnology,2025-06-09,2025-06-09
